[2019-07-06 19:21:14,40] [info] Running with database db.url = jdbc:hsqldb:mem:9b93ab11-b7cc-44de-891e-324f98c12701;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:21:21,75] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:21:21,76] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:21:21,85] [info] Running with database db.url = jdbc:hsqldb:mem:7e1a73e0-b513-47ea-82da-30f575b1095a;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:21:22,36] [info] Slf4jLogger started
[2019-07-06 19:21:22,73] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-97e04d4",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:21:22,77] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:21:22,80] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:21:22,80] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:21:22,82] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:21:22,82] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:21:22,88] [info] JobExecutionTokenDispenser - Distribution rate: 48 per 1 seconds.
[2019-07-06 19:21:23,09] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:21:23,10] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:21:23,15] [info] Unspecified type (Unspecified version) workflow 5c3663ee-8723-4b2d-bc5f-30a3ff52192b submitted
[2019-07-06 19:21:23,18] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m5c3663ee-8723-4b2d-bc5f-30a3ff52192b[0m
[2019-07-06 19:21:23,18] [info] 1 new workflows fetched by cromid-97e04d4: 5c3663ee-8723-4b2d-bc5f-30a3ff52192b
[2019-07-06 19:21:23,19] [info] WorkflowManagerActor Starting workflow [38;5;2m5c3663ee-8723-4b2d-bc5f-30a3ff52192b[0m
[2019-07-06 19:21:23,20] [info] WorkflowManagerActor Successfully started WorkflowActor-5c3663ee-8723-4b2d-bc5f-30a3ff52192b
[2019-07-06 19:21:23,20] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:21:23,22] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:21:23,34] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5c3663ee[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:21:24,20] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5c3663ee[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm, hostwf.host2 -> slurm
[2019-07-06 19:21:27,89] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:21:28,64] [info] WorkflowExecutionActor-5c3663ee-8723-4b2d-bc5f-30a3ff52192b [[38;5;2m5c3663ee[0m]: Starting hostwf.host1 (48 shards)
[2019-07-06 19:21:28,92] [info] Assigned new job execution tokens to the following groups: 5c3663ee: 48
[2019-07-06 19:21:29,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:42:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-7/execution/script"
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-30/execution/script"
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:36:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-36 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-36/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-36/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-36/execution/script"
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-3/execution/script"
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:25:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-25 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-25/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-25/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-25/execution/script"
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-14/execution/script"
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-2/execution/script"
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:4:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-4 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-4/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-4/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-4/execution/script"
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-17 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-17/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-17/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-17/execution/script"
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:11:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-11 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-11/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-11/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-11/execution/script"
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:40:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-40 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-40/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-40/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-40/execution/script"
[2019-07-06 19:21:29,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_5c3663ee_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/5c3663ee-8723-4b2d-bc5f-30a3ff52192b/call-host1/shard-18/execution/script"
[2019-07-06 19:21:29,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:21:29,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5c3663ee[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
