[2019-07-06 19:19:08,64] [info] Running with database db.url = jdbc:hsqldb:mem:e7cba3b4-25a2-4d72-95dd-8b83cfd65c1e;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:19:16,10] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:19:16,11] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:19:16,20] [info] Running with database db.url = jdbc:hsqldb:mem:903ead87-334a-48f3-9d44-737ecd0946e0;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:19:16,68] [info] Slf4jLogger started
[2019-07-06 19:19:17,01] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-149e06f",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:19:17,06] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:19:17,08] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:19:17,09] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:19:17,10] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:19:17,10] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:19:17,16] [info] JobExecutionTokenDispenser - Distribution rate: 24 per 1 seconds.
[2019-07-06 19:19:17,37] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:19:17,38] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:19:17,43] [info] Unspecified type (Unspecified version) workflow 5857f5f2-ad6e-4878-a10a-283e7abe9a84 submitted
[2019-07-06 19:19:17,45] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m5857f5f2-ad6e-4878-a10a-283e7abe9a84[0m
[2019-07-06 19:19:17,45] [info] 1 new workflows fetched by cromid-149e06f: 5857f5f2-ad6e-4878-a10a-283e7abe9a84
[2019-07-06 19:19:17,46] [info] WorkflowManagerActor Starting workflow [38;5;2m5857f5f2-ad6e-4878-a10a-283e7abe9a84[0m
[2019-07-06 19:19:17,47] [info] WorkflowManagerActor Successfully started WorkflowActor-5857f5f2-ad6e-4878-a10a-283e7abe9a84
[2019-07-06 19:19:17,47] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:19:17,50] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:19:17,61] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5857f5f2[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:19:18,39] [info] MaterializeWorkflowDescriptorActor [[38;5;2m5857f5f2[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 19:19:22,17] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:19:22,81] [info] WorkflowExecutionActor-5857f5f2-ad6e-4878-a10a-283e7abe9a84 [[38;5;2m5857f5f2[0m]: Starting hostwf.host1 (24 shards)
[2019-07-06 19:19:23,21] [info] Assigned new job execution tokens to the following groups: 5857f5f2: 24
[2019-07-06 19:19:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:19:23,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m5857f5f2[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
