[2020-01-12 18:00:16,94] [info] Running with database db.url = jdbc:hsqldb:mem:0c5c0e8a-78f3-42f7-965a-3874cffd8fdb;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:00:25,48] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2020-01-12 18:00:25,50] [info] [RenameWorkflowOptionsInMetadata] 100%
[2020-01-12 18:00:25,62] [info] Running with database db.url = jdbc:hsqldb:mem:388c47c9-216e-4d9f-9a6e-d5f4d62570e1;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:00:26,09] [info] Slf4jLogger started
[2020-01-12 18:00:26,16] [info] Pre Processing Workflow...
[2020-01-12 18:00:26,33] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host_process.cwl
[2020-01-12 18:00:44,00] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.sort.tool.cwl
[2020-01-12 18:00:44,07] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.hostname.tool.cwl
[2020-01-12 18:00:44,12] [info] Pre-Processing file:///home/a-m/azzaea/scalability-tst/cwl/host.serialize.tool.cwl
[2020-01-12 18:00:44,18] [info] Pre Processing Inputs...
[2020-01-12 18:00:44,34] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-c69347d",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2020-01-12 18:00:44,38] [info] Metadata summary refreshing every 1 second.
[2020-01-12 18:00:44,40] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:00:44,40] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2020-01-12 18:00:44,40] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2020-01-12 18:00:44,40] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2020-01-12 18:00:44,45] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2020-01-12 18:00:44,48] [info] SingleWorkflowRunnerActor: Version 47
[2020-01-12 18:00:44,48] [info] SingleWorkflowRunnerActor: Submitting workflow
[2020-01-12 18:00:44,57] [info] cwl (Unspecified version) workflow 40832768-d125-40a2-8258-954dd09ea657 submitted
[2020-01-12 18:00:44,57] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m40832768-d125-40a2-8258-954dd09ea657[0m
[2020-01-12 18:00:44,59] [info] 1 new workflows fetched by cromid-c69347d: 40832768-d125-40a2-8258-954dd09ea657
[2020-01-12 18:00:44,60] [info] WorkflowManagerActor Starting workflow [38;5;2m40832768-d125-40a2-8258-954dd09ea657[0m
[2020-01-12 18:00:44,61] [info] WorkflowManagerActor Successfully started WorkflowActor-40832768-d125-40a2-8258-954dd09ea657
[2020-01-12 18:00:44,61] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2020-01-12 18:00:44,65] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2020-01-12 18:00:44,73] [info] MaterializeWorkflowDescriptorActor [[38;5;2m40832768[0m]: Parsing workflow as CWL v1.0
[2020-01-12 18:00:45,32] [info] MaterializeWorkflowDescriptorActor [[38;5;2m40832768[0m]: Call-to-Backend assignments: catsortStep -> slurm, rangeStep -> slurm, hostStep1 -> slurm
[2020-01-12 18:00:47,78] [info] WorkflowExecutionActor-40832768-d125-40a2-8258-954dd09ea657 [[38;5;2m40832768[0m]: Starting rangeStep
[2020-01-12 18:00:48,48] [info] Assigned new job execution tokens to the following groups: 40832768: 1
[2020-01-12 18:00:48,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mrangeStep:NA:1]: [38;5;5m'echo'[0m
[2020-01-12 18:00:48,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mrangeStep:NA:1]: executing: sbatch -J cromwell_40832768_rangeStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-rangeStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-rangeStep/execution/stdout -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-rangeStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/40832768-d125-40a2-8258-954dd09ea657/call-rangeStep/execution/script"
[2020-01-12 18:00:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mrangeStep:NA:1]: job id: 4374093
[2020-01-12 18:00:49,46] [info] Not triggering log of token queue status. Effective log interval = None
[2020-01-12 18:00:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mrangeStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:00:49,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mrangeStep:NA:1]: Status change from - to Running
[2020-01-12 18:00:54,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mrangeStep:NA:1]: Status change from Running to Done
[2020-01-12 18:00:57,01] [info] WorkflowExecutionActor-40832768-d125-40a2-8258-954dd09ea657 [[38;5;2m40832768[0m]: Starting hostStep1 (32 shards)
[2020-01-12 18:00:57,47] [info] Assigned new job execution tokens to the following groups: 40832768: 32
[2020-01-12 18:00:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:27:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:29:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:22:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:31:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:24:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:16:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:26:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:13:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:21:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:00:57,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m40832768[0mhostStep1:5:1]: [38;5;5m'hostname'[0m
