[2019-07-06 19:25:25,09] [info] Running with database db.url = jdbc:hsqldb:mem:ded0db57-8744-48a9-8511-7c9362e0ae32;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:25:32,61] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:25:32,62] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:25:32,71] [info] Running with database db.url = jdbc:hsqldb:mem:8d836715-7442-402a-8157-64293a3e8c0a;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:25:33,20] [info] Slf4jLogger started
[2019-07-06 19:25:33,53] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-29ca8e3",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:25:33,58] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:25:33,60] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:25:33,61] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:25:33,64] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:25:33,64] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:25:33,71] [info] JobExecutionTokenDispenser - Distribution rate: 384 per 1 seconds.
[2019-07-06 19:25:33,92] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:25:33,93] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:25:34,00] [info] Unspecified type (Unspecified version) workflow 1b661ee4-24ef-4f33-a3bb-c917d928b972 submitted
[2019-07-06 19:25:34,02] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m1b661ee4-24ef-4f33-a3bb-c917d928b972[0m
[2019-07-06 19:25:34,02] [info] 1 new workflows fetched by cromid-29ca8e3: 1b661ee4-24ef-4f33-a3bb-c917d928b972
[2019-07-06 19:25:34,03] [info] WorkflowManagerActor Starting workflow [38;5;2m1b661ee4-24ef-4f33-a3bb-c917d928b972[0m
[2019-07-06 19:25:34,06] [info] WorkflowManagerActor Successfully started WorkflowActor-1b661ee4-24ef-4f33-a3bb-c917d928b972
[2019-07-06 19:25:34,06] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:25:34,07] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:25:34,17] [info] MaterializeWorkflowDescriptorActor [[38;5;2m1b661ee4[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:25:34,98] [info] MaterializeWorkflowDescriptorActor [[38;5;2m1b661ee4[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 19:25:38,73] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:25:39,79] [info] WorkflowExecutionActor-1b661ee4-24ef-4f33-a3bb-c917d928b972 [[38;5;2m1b661ee4[0m]: Starting hostwf.host1 (384 shards)
[2019-07-06 19:25:40,76] [info] Assigned new job execution tokens to the following groups: 1b661ee4: 384
[2019-07-06 19:25:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:252:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:357:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:96:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:167:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:365:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:315:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:170:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:381:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:204:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:316:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:162:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:227:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:113:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:271:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:297:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:353:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:133:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:197:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:57:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:340:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:200:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:85:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:101:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:343:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:142:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:122:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:151:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:68:1]: [38;5;5mhostname[0m
[2019-07-06 19:25:41,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:44:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-44 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-44/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-44/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-44/execution/script"
[2019-07-06 19:25:41,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:340:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-340 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-340/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-340/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-340/execution/script"
[2019-07-06 19:25:41,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:96:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-96 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-96/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-96/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-96/execution/script"
[2019-07-06 19:25:41,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:162:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-162 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-162/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-162/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-162/execution/script"
[2019-07-06 19:25:41,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m1b661ee4[0mhostwf.host1:357:1]: executing: sbatch -J cromwell_1b661ee4_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-357 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-357/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-357/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/1b661ee4-24ef-4f33-a3bb-c917d928b972/call-host1/shard-357/execution/script"
