[2019-07-06 19:26:15,30] [info] Running with database db.url = jdbc:hsqldb:mem:4cf22f91-9fc6-4bad-a51a-72a49fb78b53;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:26:22,94] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:26:22,95] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:26:23,04] [info] Running with database db.url = jdbc:hsqldb:mem:168178f0-4aa2-46eb-a39f-d95f961c4b58;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:26:23,56] [info] Slf4jLogger started
[2019-07-06 19:26:23,94] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-a5d27e0",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:26:24,00] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:26:24,03] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:26:24,04] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:26:24,05] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:26:24,05] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:26:24,12] [info] JobExecutionTokenDispenser - Distribution rate: 384 per 1 seconds.
[2019-07-06 19:26:24,34] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:26:24,34] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:26:24,41] [info] Unspecified type (Unspecified version) workflow a0b7d397-57f5-44bc-8c7b-20ecc391acc7 submitted
[2019-07-06 19:26:24,42] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2ma0b7d397-57f5-44bc-8c7b-20ecc391acc7[0m
[2019-07-06 19:26:24,43] [info] 1 new workflows fetched by cromid-a5d27e0: a0b7d397-57f5-44bc-8c7b-20ecc391acc7
[2019-07-06 19:26:24,44] [info] WorkflowManagerActor Starting workflow [38;5;2ma0b7d397-57f5-44bc-8c7b-20ecc391acc7[0m
[2019-07-06 19:26:24,45] [info] WorkflowManagerActor Successfully started WorkflowActor-a0b7d397-57f5-44bc-8c7b-20ecc391acc7
[2019-07-06 19:26:24,45] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:26:24,48] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:26:24,57] [info] MaterializeWorkflowDescriptorActor [[38;5;2ma0b7d397[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:26:25,43] [info] MaterializeWorkflowDescriptorActor [[38;5;2ma0b7d397[0m]: Call-to-Backend assignments: hostwf.host2 -> slurm, hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 19:26:29,14] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:26:30,31] [info] WorkflowExecutionActor-a0b7d397-57f5-44bc-8c7b-20ecc391acc7 [[38;5;2ma0b7d397[0m]: Starting hostwf.host1 (384 shards)
[2019-07-06 19:26:31,18] [info] Assigned new job execution tokens to the following groups: a0b7d397: 384
[2019-07-06 19:26:31,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:198:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:62:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:66:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:211:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:74:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:58:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:234:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:250:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:124:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:177:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:341:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:366:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:197:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:208:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:147:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:97:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:160:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:104:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:189:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:171:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:340:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:75:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:163:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:162:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:224:1]: [38;5;5mhostname[0m
[2019-07-06 19:26:31,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:147:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-147 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-147/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-147/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-147/execution/script"
[2019-07-06 19:26:31,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma0b7d397[0mhostwf.host1:87:1]: executing: sbatch -J cromwell_a0b7d397_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-87 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-87/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-87/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/a0b7d397-57f5-44bc-8c7b-20ecc391acc7/call-host1/shard-87/execution/script"
