[2019-07-06 19:20:39,04] [info] Running with database db.url = jdbc:hsqldb:mem:dccc8bb2-c901-479a-ba3d-a1e937bfc1b4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:20:46,66] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:20:46,67] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:20:46,78] [info] Running with database db.url = jdbc:hsqldb:mem:6267385f-2dd5-48db-a91f-d2ce3da0212c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:20:47,26] [info] Slf4jLogger started
[2019-07-06 19:20:47,56] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-ade6678",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:20:47,62] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:20:47,66] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:20:47,66] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:20:47,67] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:20:47,67] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:20:47,73] [info] JobExecutionTokenDispenser - Distribution rate: 48 per 1 seconds.
[2019-07-06 19:20:47,94] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:20:47,96] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:20:48,02] [info] Unspecified type (Unspecified version) workflow fc289ff0-988d-4dc0-acbb-08a57b83206a submitted
[2019-07-06 19:20:48,04] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mfc289ff0-988d-4dc0-acbb-08a57b83206a[0m
[2019-07-06 19:20:48,04] [info] 1 new workflows fetched by cromid-ade6678: fc289ff0-988d-4dc0-acbb-08a57b83206a
[2019-07-06 19:20:48,05] [info] WorkflowManagerActor Starting workflow [38;5;2mfc289ff0-988d-4dc0-acbb-08a57b83206a[0m
[2019-07-06 19:20:48,06] [info] WorkflowManagerActor Successfully started WorkflowActor-fc289ff0-988d-4dc0-acbb-08a57b83206a
[2019-07-06 19:20:48,06] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:20:48,09] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:20:48,19] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfc289ff0[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:20:49,03] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfc289ff0[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 19:20:52,74] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:20:53,46] [info] WorkflowExecutionActor-fc289ff0-988d-4dc0-acbb-08a57b83206a [[38;5;2mfc289ff0[0m]: Starting hostwf.host1 (48 shards)
[2019-07-06 19:20:53,83] [info] Assigned new job execution tokens to the following groups: fc289ff0: 48
[2019-07-06 19:20:54,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:33:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,16] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:36:1]: [38;5;5mhostname[0m
[2019-07-06 19:20:54,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:31:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-31 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-31/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-31/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-31/execution/script"
[2019-07-06 19:20:54,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:7:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-7 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-7/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-7/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-7/execution/script"
[2019-07-06 19:20:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:21:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-21 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-21/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-21/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-21/execution/script"
[2019-07-06 19:20:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-41/execution/script"
[2019-07-06 19:20:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-0 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-0/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-0/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-0/execution/script"
[2019-07-06 19:20:54,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc289ff0[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_fc289ff0_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/fc289ff0-988d-4dc0-acbb-08a57b83206a/call-host1/shard-3/execution/script"
