[2019-07-06 19:22:49,64] [info] Running with database db.url = jdbc:hsqldb:mem:37383b99-7f2d-4c91-a4a5-3bf79e530b29;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:22:57,11] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:22:57,12] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:22:57,22] [info] Running with database db.url = jdbc:hsqldb:mem:94f4ea26-12c2-4a35-84b0-4b501280a27c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:22:57,73] [info] Slf4jLogger started
[2019-07-06 19:22:58,05] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-5806ba2",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:22:58,11] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:22:58,13] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:22:58,14] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:22:58,16] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:22:58,16] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:22:58,23] [info] JobExecutionTokenDispenser - Distribution rate: 96 per 1 seconds.
[2019-07-06 19:22:58,43] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:22:58,44] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:22:58,52] [info] Unspecified type (Unspecified version) workflow c6adb842-fad7-4508-a46a-309561f7a5da submitted
[2019-07-06 19:22:58,54] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mc6adb842-fad7-4508-a46a-309561f7a5da[0m
[2019-07-06 19:22:58,55] [info] 1 new workflows fetched by cromid-5806ba2: c6adb842-fad7-4508-a46a-309561f7a5da
[2019-07-06 19:22:58,56] [info] WorkflowManagerActor Starting workflow [38;5;2mc6adb842-fad7-4508-a46a-309561f7a5da[0m
[2019-07-06 19:22:58,56] [info] WorkflowManagerActor Successfully started WorkflowActor-c6adb842-fad7-4508-a46a-309561f7a5da
[2019-07-06 19:22:58,57] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:22:58,59] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:22:58,68] [info] MaterializeWorkflowDescriptorActor [[38;5;2mc6adb842[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:22:59,52] [info] MaterializeWorkflowDescriptorActor [[38;5;2mc6adb842[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm, hostwf.host2 -> slurm
[2019-07-06 19:23:03,24] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:23:03,99] [info] WorkflowExecutionActor-c6adb842-fad7-4508-a46a-309561f7a5da [[38;5;2mc6adb842[0m]: Starting hostwf.host1 (96 shards)
[2019-07-06 19:23:04,36] [info] Assigned new job execution tokens to the following groups: c6adb842: 96
[2019-07-06 19:23:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:71:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:93:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:69:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:92:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:54:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:56:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:91:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:59:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:63:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:41:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:88:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:85:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:48:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:77:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:72:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:79:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:66:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-41 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-41/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-41/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-41/execution/script"
[2019-07-06 19:23:04,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:56:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-56 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-56/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-56/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-56/execution/script"
[2019-07-06 19:23:04,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:10:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-10 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-10/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-10/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-10/execution/script"
[2019-07-06 19:23:04,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:37:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-37 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-37/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-37/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-37/execution/script"
[2019-07-06 19:23:04,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:63:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-63 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-63/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-63/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-63/execution/script"
[2019-07-06 19:23:04,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-3 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-3/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-3/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-3/execution/script"
[2019-07-06 19:23:04,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:93:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-93 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-93/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-93/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-93/execution/script"
[2019-07-06 19:23:04,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:53:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-53 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-53/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-53/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-53/execution/script"
[2019-07-06 19:23:04,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-16/execution/script"
[2019-07-06 19:23:04,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:14:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-14 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-14/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-14/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-14/execution/script"
[2019-07-06 19:23:04,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:48:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-48 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-48/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-48/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-48/execution/script"
[2019-07-06 19:23:04,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:69:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-69 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-69/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-69/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-69/execution/script"
[2019-07-06 19:23:04,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-18 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-18/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-18/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-18/execution/script"
[2019-07-06 19:23:04,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:91:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-91 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-91/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-91/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-91/execution/script"
[2019-07-06 19:23:04,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:77:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-77 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-77/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-77/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-77/execution/script"
[2019-07-06 19:23:04,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:30:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-30 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-30/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-30/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-30/execution/script"
[2019-07-06 19:23:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:67:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:44:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:82:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:78:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:83:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:64:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:55:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:23:04,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:54:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-54 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-54/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-54/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-54/execution/script"
[2019-07-06 19:23:04,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:79:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-79 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-79/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-79/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-79/execution/script"
[2019-07-06 19:23:04,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mc6adb842[0mhostwf.host1:27:1]: executing: sbatch -J cromwell_c6adb842_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-27 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-27/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-27/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/c6adb842-fad7-4508-a46a-309561f7a5da/call-host1/shard-27/execution/script"
