[2019-07-06 05:11:42,56] [info] Running with database db.url = jdbc:hsqldb:mem:44380253-3397-4214-be36-65969135927d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:11:51,85] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 05:11:51,87] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 05:11:52,01] [info] Running with database db.url = jdbc:hsqldb:mem:4b88aaeb-98ff-4c40-8c43-808453a4dea4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:11:52,68] [info] Slf4jLogger started
[2019-07-06 05:11:53,13] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-1d1ab72",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 05:11:53,36] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 05:11:53,43] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:11:53,54] [info] Metadata summary refreshing every 1 second.
[2019-07-06 05:11:53,55] [info] JobExecutionTokenDispenser - Distribution rate: 24 per 1 seconds.
[2019-07-06 05:11:53,58] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 05:11:53,61] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 05:11:53,76] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 05:11:53,79] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 05:11:53,89] [info] Unspecified type (Unspecified version) workflow 9ae0d5d5-b164-4393-b6d0-f51a864e6ec7 submitted
[2019-07-06 05:11:53,97] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m9ae0d5d5-b164-4393-b6d0-f51a864e6ec7[0m
[2019-07-06 05:11:54,01] [info] 1 new workflows fetched by cromid-1d1ab72: 9ae0d5d5-b164-4393-b6d0-f51a864e6ec7
[2019-07-06 05:11:54,03] [info] WorkflowManagerActor Starting workflow [38;5;2m9ae0d5d5-b164-4393-b6d0-f51a864e6ec7[0m
[2019-07-06 05:11:54,03] [info] WorkflowManagerActor Successfully started WorkflowActor-9ae0d5d5-b164-4393-b6d0-f51a864e6ec7
[2019-07-06 05:11:54,03] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 05:11:54,06] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 05:11:54,24] [info] MaterializeWorkflowDescriptorActor [[38;5;2m9ae0d5d5[0m]: Parsing workflow as WDL draft-2
[2019-07-06 05:11:56,10] [info] MaterializeWorkflowDescriptorActor [[38;5;2m9ae0d5d5[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm, hostwf.host2 -> slurm
[2019-07-06 05:11:58,57] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 05:12:00,59] [info] WorkflowExecutionActor-9ae0d5d5-b164-4393-b6d0-f51a864e6ec7 [[38;5;2m9ae0d5d5[0m]: Starting hostwf.host1 (24 shards)
[2019-07-06 05:12:01,61] [info] Assigned new job execution tokens to the following groups: 9ae0d5d5: 24
[2019-07-06 05:12:02,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:13:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,34] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:6:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,37] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,62] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 05:12:02,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:22:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-22 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-22/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-22/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:17:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-17 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-17/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-17/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-17/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-16 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-16/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-16/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-16/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:20:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-20 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-20/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-20/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:18:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-18 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-18/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-18/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:0:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-0 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-0/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-0/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:3:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-3 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-3/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-3/execution/script"
[2019-07-06 05:12:02,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9ae0d5d5[0mhostwf.host1:13:1]: executing: sbatch -J cromwell_9ae0d5d5_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-13 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-13/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/9ae0d5d5-b164-4393-b6d0-f51a864e6ec7/call-host1/shard-13/execution/script"
