[2019-07-06 19:24:29,87] [info] Running with database db.url = jdbc:hsqldb:mem:f9e575b3-0aae-4bc9-bf5a-d865809bcee4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:37,28] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:24:37,29] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:24:37,39] [info] Running with database db.url = jdbc:hsqldb:mem:6fc2f19b-e514-4bf7-b39a-ac3f92c101fb;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:24:37,88] [info] Slf4jLogger started
[2019-07-06 19:24:38,21] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-b033bc8",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:24:38,27] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:24:38,29] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:24:38,30] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:24:38,31] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:24:38,31] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:24:38,38] [info] JobExecutionTokenDispenser - Distribution rate: 192 per 1 seconds.
[2019-07-06 19:24:38,60] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:24:38,61] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:24:38,66] [info] Unspecified type (Unspecified version) workflow 35f035c0-80cd-4fdc-bff6-d5cc4aff31a5 submitted
[2019-07-06 19:24:38,68] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m35f035c0-80cd-4fdc-bff6-d5cc4aff31a5[0m
[2019-07-06 19:24:38,69] [info] 1 new workflows fetched by cromid-b033bc8: 35f035c0-80cd-4fdc-bff6-d5cc4aff31a5
[2019-07-06 19:24:38,70] [info] WorkflowManagerActor Starting workflow [38;5;2m35f035c0-80cd-4fdc-bff6-d5cc4aff31a5[0m
[2019-07-06 19:24:38,70] [info] WorkflowManagerActor Successfully started WorkflowActor-35f035c0-80cd-4fdc-bff6-d5cc4aff31a5
[2019-07-06 19:24:38,70] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:24:38,73] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:24:38,82] [info] MaterializeWorkflowDescriptorActor [[38;5;2m35f035c0[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:24:39,65] [info] MaterializeWorkflowDescriptorActor [[38;5;2m35f035c0[0m]: Call-to-Backend assignments: hostwf.host2 -> slurm, hostwf.host1 -> slurm, hostwf.catHostsTask -> slurm
[2019-07-06 19:24:43,38] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:24:44,21] [info] WorkflowExecutionActor-35f035c0-80cd-4fdc-bff6-d5cc4aff31a5 [[38;5;2m35f035c0[0m]: Starting hostwf.host1 (192 shards)
[2019-07-06 19:24:44,49] [info] Assigned new job execution tokens to the following groups: 35f035c0: 77
[2019-07-06 19:24:44,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:111:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:166:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:182:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:88:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:172:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:81:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:99:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:77:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:23:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:24:44,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m35f035c0[0mhostwf.host1:95:1]: [38;5;5mhostname[0m
