[2019-07-06 19:35:42,48] [info] Running with database db.url = jdbc:hsqldb:mem:aef2c13d-0491-45f6-9a42-039e1fe2322a;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:35:49,91] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:35:49,93] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:35:50,03] [info] Running with database db.url = jdbc:hsqldb:mem:d71071a9-e9d1-4cb4-913e-082c42c79b24;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:35:50,52] [info] Slf4jLogger started
[2019-07-06 19:35:50,84] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-fda54dc",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:35:50,91] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:35:50,93] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:35:50,93] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:35:50,94] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:35:50,95] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:35:51,00] [info] JobExecutionTokenDispenser - Distribution rate: 32 per 1 seconds.
[2019-07-06 19:35:51,21] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:35:51,23] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:35:51,29] [info] Unspecified type (Unspecified version) workflow f339b33c-f46a-4aaf-839c-7123cc68a066 submitted
[2019-07-06 19:35:51,32] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mf339b33c-f46a-4aaf-839c-7123cc68a066[0m
[2019-07-06 19:35:51,32] [info] 1 new workflows fetched by cromid-fda54dc: f339b33c-f46a-4aaf-839c-7123cc68a066
[2019-07-06 19:35:51,33] [info] WorkflowManagerActor Starting workflow [38;5;2mf339b33c-f46a-4aaf-839c-7123cc68a066[0m
[2019-07-06 19:35:51,34] [info] WorkflowManagerActor Successfully started WorkflowActor-f339b33c-f46a-4aaf-839c-7123cc68a066
[2019-07-06 19:35:51,34] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:35:51,37] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:35:51,47] [info] MaterializeWorkflowDescriptorActor [[38;5;2mf339b33c[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:35:52,34] [info] MaterializeWorkflowDescriptorActor [[38;5;2mf339b33c[0m]: Call-to-Backend assignments: hostwf.host1 -> slurm, hostwf.catHostsTask -> slurm, hostwf.host2 -> slurm
[2019-07-06 19:35:56,01] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:35:56,75] [info] WorkflowExecutionActor-f339b33c-f46a-4aaf-839c-7123cc68a066 [[38;5;2mf339b33c[0m]: Starting hostwf.host1 (32 shards)
[2019-07-06 19:35:57,21] [info] Assigned new job execution tokens to the following groups: f339b33c: 32
[2019-07-06 19:35:57,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:19:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:21:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:1:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:26:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:9:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:30:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:18:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:12:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:10:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:7:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:17:1]: [38;5;5mhostname[0m
[2019-07-06 19:35:57,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf339b33c[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
