[2019-07-06 19:49:16,24] [info] Running with database db.url = jdbc:hsqldb:mem:4d133717-16a2-4d15-9cb8-0e583c2c28a6;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:49:23,84] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:49:23,86] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:49:23,95] [info] Running with database db.url = jdbc:hsqldb:mem:8d86286f-d5be-4323-9559-3a9dc2c9c1ea;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:49:24,42] [info] Slf4jLogger started
[2019-07-06 19:49:24,72] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-6835469",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:49:24,78] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:49:24,81] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:49:24,81] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:49:24,82] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:49:24,82] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:49:24,90] [info] JobExecutionTokenDispenser - Distribution rate: 2048 per 1 seconds.
[2019-07-06 19:49:25,11] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:49:25,12] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:49:25,18] [info] Unspecified type (Unspecified version) workflow fc38a23c-e29a-48eb-ac0a-a4b6e28ba145 submitted
[2019-07-06 19:49:25,20] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mfc38a23c-e29a-48eb-ac0a-a4b6e28ba145[0m
[2019-07-06 19:49:25,22] [info] 1 new workflows fetched by cromid-6835469: fc38a23c-e29a-48eb-ac0a-a4b6e28ba145
[2019-07-06 19:49:25,22] [info] WorkflowManagerActor Starting workflow [38;5;2mfc38a23c-e29a-48eb-ac0a-a4b6e28ba145[0m
[2019-07-06 19:49:25,23] [info] WorkflowManagerActor Successfully started WorkflowActor-fc38a23c-e29a-48eb-ac0a-a4b6e28ba145
[2019-07-06 19:49:25,23] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:49:25,25] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:49:25,35] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfc38a23c[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:49:26,21] [info] MaterializeWorkflowDescriptorActor [[38;5;2mfc38a23c[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm, hostwf.host2 -> slurm
[2019-07-06 19:49:29,92] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:49:34,00] [info] WorkflowExecutionActor-fc38a23c-e29a-48eb-ac0a-a4b6e28ba145 [[38;5;2mfc38a23c[0m]: Starting hostwf.host1 (648 shards)
[2019-07-06 19:49:34,99] [info] Assigned new job execution tokens to the following groups: fc38a23c: 540
[2019-07-06 19:49:35,93] [info] Assigned new job execution tokens to the following groups: fc38a23c: 108
[2019-07-06 19:49:36,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1069:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1792:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1578:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1753:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:77:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:1656:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:49:36,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc38a23c[0mhostwf.host1:372:1]: [38;5;5mhostname[0m
