[2019-07-06 19:38:48,40] [info] Running with database db.url = jdbc:hsqldb:mem:e7b14dd5-66b4-4242-a5c5-18e343a50a07;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:38:55,92] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:38:55,93] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:38:56,02] [info] Running with database db.url = jdbc:hsqldb:mem:fdfa67a9-edf3-4e3c-89ea-65f58c6d9a7d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:38:56,51] [info] Slf4jLogger started
[2019-07-06 19:38:56,83] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-1e4d1b9",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:38:56,88] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:38:56,93] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:38:56,93] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:38:56,93] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:38:56,94] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:38:57,00] [info] JobExecutionTokenDispenser - Distribution rate: 128 per 1 seconds.
[2019-07-06 19:38:57,24] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:38:57,25] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:38:57,30] [info] Unspecified type (Unspecified version) workflow 4f6bbc16-93fe-4da7-8a4a-14ceefacccbc submitted
[2019-07-06 19:38:57,32] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m4f6bbc16-93fe-4da7-8a4a-14ceefacccbc[0m
[2019-07-06 19:38:57,33] [info] 1 new workflows fetched by cromid-1e4d1b9: 4f6bbc16-93fe-4da7-8a4a-14ceefacccbc
[2019-07-06 19:38:57,34] [info] WorkflowManagerActor Starting workflow [38;5;2m4f6bbc16-93fe-4da7-8a4a-14ceefacccbc[0m
[2019-07-06 19:38:57,35] [info] WorkflowManagerActor Successfully started WorkflowActor-4f6bbc16-93fe-4da7-8a4a-14ceefacccbc
[2019-07-06 19:38:57,35] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:38:57,38] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:38:57,47] [info] MaterializeWorkflowDescriptorActor [[38;5;2m4f6bbc16[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:38:58,34] [info] MaterializeWorkflowDescriptorActor [[38;5;2m4f6bbc16[0m]: Call-to-Backend assignments: hostwf.host2 -> slurm, hostwf.host1 -> slurm, hostwf.catHostsTask -> slurm
[2019-07-06 19:39:02,02] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:39:02,86] [info] WorkflowExecutionActor-4f6bbc16-93fe-4da7-8a4a-14ceefacccbc [[38;5;2m4f6bbc16[0m]: Starting hostwf.host1 (128 shards)
[2019-07-06 19:39:03,11] [info] Assigned new job execution tokens to the following groups: 4f6bbc16: 96
[2019-07-06 19:39:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:114:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:101:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:119:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:8:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:63:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:5:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:122:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:99:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:11:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:64:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:31:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:84:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:110:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:93:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:62:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:43:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:46:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:22:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:87:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:39:03,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:62:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-62 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-62/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-62/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-62/execution/script"
[2019-07-06 19:39:03,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:43:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-43 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-43/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-43/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-43/execution/script"
[2019-07-06 19:39:03,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:16:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-16 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-16/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-16/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-16/execution/script"
[2019-07-06 19:39:03,59] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m4f6bbc16[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_4f6bbc16_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-2 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-2/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-2/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/4f6bbc16-93fe-4da7-8a4a-14ceefacccbc/call-host1/shard-2/execution/script"
