[2019-07-06 19:37:58,17] [info] Running with database db.url = jdbc:hsqldb:mem:7d28663a-84df-4e52-a027-99663652237f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:38:05,71] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:38:05,73] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:38:05,81] [info] Running with database db.url = jdbc:hsqldb:mem:0e2717fb-b668-46b2-b3da-b7e80a9912b4;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:38:06,30] [info] Slf4jLogger started
[2019-07-06 19:38:06,62] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-17b813f",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:38:06,68] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:38:06,71] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:38:06,72] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:38:06,72] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:38:06,72] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:38:06,78] [info] JobExecutionTokenDispenser - Distribution rate: 128 per 1 seconds.
[2019-07-06 19:38:07,02] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:38:07,04] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:38:07,10] [info] Unspecified type (Unspecified version) workflow 0a00156f-75bf-4055-8e01-1e82cfed7e23 submitted
[2019-07-06 19:38:07,12] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m0a00156f-75bf-4055-8e01-1e82cfed7e23[0m
[2019-07-06 19:38:07,13] [info] 1 new workflows fetched by cromid-17b813f: 0a00156f-75bf-4055-8e01-1e82cfed7e23
[2019-07-06 19:38:07,14] [info] WorkflowManagerActor Starting workflow [38;5;2m0a00156f-75bf-4055-8e01-1e82cfed7e23[0m
[2019-07-06 19:38:07,15] [info] WorkflowManagerActor Successfully started WorkflowActor-0a00156f-75bf-4055-8e01-1e82cfed7e23
[2019-07-06 19:38:07,15] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:38:07,18] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:38:07,28] [info] MaterializeWorkflowDescriptorActor [[38;5;2m0a00156f[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:38:08,10] [info] MaterializeWorkflowDescriptorActor [[38;5;2m0a00156f[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 19:38:11,80] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:38:12,59] [info] WorkflowExecutionActor-0a00156f-75bf-4055-8e01-1e82cfed7e23 [[38;5;2m0a00156f[0m]: Starting hostwf.host1 (128 shards)
[2019-07-06 19:38:13,06] [info] Assigned new job execution tokens to the following groups: 0a00156f: 128
[2019-07-06 19:38:13,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:125:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:91:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:39:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:108:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:93:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:112:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:81:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:77:1]: [38;5;5mhostname[0m
[2019-07-06 19:38:13,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m0a00156f[0mhostwf.host1:79:1]: [38;5;5mhostname[0m
