[2019-07-06 19:41:29,48] [info] Running with database db.url = jdbc:hsqldb:mem:c9badf9c-1ca1-4d88-a42c-0f84050baf6c;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:41:36,92] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:41:36,94] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:41:37,03] [info] Running with database db.url = jdbc:hsqldb:mem:60f9fa13-9dc6-4c36-a8e7-b415e8b60168;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:41:37,56] [info] Slf4jLogger started
[2019-07-06 19:41:37,89] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-569eba6",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:41:37,95] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:41:37,99] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:41:37,99] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:41:38,00] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:41:38,00] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:41:38,07] [info] JobExecutionTokenDispenser - Distribution rate: 512 per 1 seconds.
[2019-07-06 19:41:38,27] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:41:38,29] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:41:38,35] [info] Unspecified type (Unspecified version) workflow 2dd82ba5-b75f-40b1-a992-1008ac285e0a submitted
[2019-07-06 19:41:38,36] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m2dd82ba5-b75f-40b1-a992-1008ac285e0a[0m
[2019-07-06 19:41:38,37] [info] 1 new workflows fetched by cromid-569eba6: 2dd82ba5-b75f-40b1-a992-1008ac285e0a
[2019-07-06 19:41:38,38] [info] WorkflowManagerActor Starting workflow [38;5;2m2dd82ba5-b75f-40b1-a992-1008ac285e0a[0m
[2019-07-06 19:41:38,39] [info] WorkflowManagerActor Successfully started WorkflowActor-2dd82ba5-b75f-40b1-a992-1008ac285e0a
[2019-07-06 19:41:38,39] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:41:38,41] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:41:38,51] [info] MaterializeWorkflowDescriptorActor [[38;5;2m2dd82ba5[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:41:39,35] [info] MaterializeWorkflowDescriptorActor [[38;5;2m2dd82ba5[0m]: Call-to-Backend assignments: hostwf.host1 -> slurm, hostwf.catHostsTask -> slurm
[2019-07-06 19:41:43,09] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:41:44,44] [info] WorkflowExecutionActor-2dd82ba5-b75f-40b1-a992-1008ac285e0a [[38;5;2m2dd82ba5[0m]: Starting hostwf.host1 (512 shards)
[2019-07-06 19:41:45,14] [info] Assigned new job execution tokens to the following groups: 2dd82ba5: 512
[2019-07-06 19:41:45,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:199:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:187:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:130:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:339:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:111:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:211:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:443:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:301:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:360:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:498:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:350:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:246:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:427:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:65:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:81:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:180:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:392:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:376:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:64:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,50] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:420:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:205:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:215:1]: [38;5;5mhostname[0m
[2019-07-06 19:41:45,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:392:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-392 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-392/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-392/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-392/execution/script"
[2019-07-06 19:41:45,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2dd82ba5[0mhostwf.host1:64:1]: executing: sbatch -J cromwell_2dd82ba5_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-64 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-64/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-64/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/2dd82ba5-b75f-40b1-a992-1008ac285e0a/call-host1/shard-64/execution/script"
