[2019-07-06 19:43:40,30] [info] Running with database db.url = jdbc:hsqldb:mem:7510733f-d9ff-4761-b8f3-f57f5bca012f;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:43:47,81] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:43:47,82] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:43:47,91] [info] Running with database db.url = jdbc:hsqldb:mem:36f1dd4f-0f71-485a-a90d-3b3a103c3217;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:43:48,41] [info] Slf4jLogger started
[2019-07-06 19:43:48,73] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-99d5eac",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:43:48,79] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:43:48,82] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:43:48,83] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:43:48,84] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:43:48,84] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:43:48,91] [info] JobExecutionTokenDispenser - Distribution rate: 1024 per 1 seconds.
[2019-07-06 19:43:49,14] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:43:49,14] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:43:49,20] [info] Unspecified type (Unspecified version) workflow 6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f submitted
[2019-07-06 19:43:49,23] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2m6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f[0m
[2019-07-06 19:43:49,23] [info] 1 new workflows fetched by cromid-99d5eac: 6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f
[2019-07-06 19:43:49,25] [info] WorkflowManagerActor Starting workflow [38;5;2m6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f[0m
[2019-07-06 19:43:49,26] [info] WorkflowManagerActor Successfully started WorkflowActor-6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f
[2019-07-06 19:43:49,26] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:43:49,29] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:43:49,38] [info] MaterializeWorkflowDescriptorActor [[38;5;2m6ad13fa1[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:43:50,25] [info] MaterializeWorkflowDescriptorActor [[38;5;2m6ad13fa1[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host1 -> slurm
[2019-07-06 19:43:53,92] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:43:56,32] [info] WorkflowExecutionActor-6ad13fa1-ac0d-4048-85f1-7fa72cd1a29f [[38;5;2m6ad13fa1[0m]: Starting hostwf.host1 (983 shards)
[2019-07-06 19:43:57,06] [info] Assigned new job execution tokens to the following groups: 6ad13fa1: 946
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:861:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:563:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:102:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:718:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:827:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:519:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:990:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:133:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:760:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:717:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:361:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:191:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:570:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,44] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:537:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:745:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:408:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:176:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:909:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:484:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:965:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:38:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:338:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:786:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:987:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:892:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:415:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:843:1]: [38;5;5mhostname[0m
[2019-07-06 19:43:57,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m6ad13fa1[0mhostwf.host1:213:1]: [38;5;5mhostname[0m
