[2019-07-06 19:37:07,88] [info] Running with database db.url = jdbc:hsqldb:mem:94ce0d40-7b2b-4d6a-8264-f343cab436a8;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:37:15,43] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2019-07-06 19:37:15,44] [info] [RenameWorkflowOptionsInMetadata] 100%
[2019-07-06 19:37:15,55] [info] Running with database db.url = jdbc:hsqldb:mem:18fb88a3-7397-42c5-aebe-603f9489a7be;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:37:16,04] [info] Slf4jLogger started
[2019-07-06 19:37:16,36] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-b8df5fb",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2019-07-06 19:37:16,42] [info] Metadata summary refreshing every 1 second.
[2019-07-06 19:37:16,44] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:37:16,44] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2019-07-06 19:37:16,46] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2019-07-06 19:37:16,46] [[38;5;220mwarn[0m] 'docker.hash-lookup.gcr-api-queries-per-100-seconds' is being deprecated, use 'docker.hash-lookup.gcr.throttle' instead (see reference.conf)
[2019-07-06 19:37:16,53] [info] JobExecutionTokenDispenser - Distribution rate: 64 per 1 seconds.
[2019-07-06 19:37:16,76] [info] SingleWorkflowRunnerActor: Version 43
[2019-07-06 19:37:16,77] [info] SingleWorkflowRunnerActor: Submitting workflow
[2019-07-06 19:37:16,82] [info] Unspecified type (Unspecified version) workflow b0129699-2b25-46a3-a3b7-50b31a74432a submitted
[2019-07-06 19:37:16,84] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mb0129699-2b25-46a3-a3b7-50b31a74432a[0m
[2019-07-06 19:37:16,85] [info] 1 new workflows fetched by cromid-b8df5fb: b0129699-2b25-46a3-a3b7-50b31a74432a
[2019-07-06 19:37:16,86] [info] WorkflowManagerActor Starting workflow [38;5;2mb0129699-2b25-46a3-a3b7-50b31a74432a[0m
[2019-07-06 19:37:16,87] [info] WorkflowManagerActor Successfully started WorkflowActor-b0129699-2b25-46a3-a3b7-50b31a74432a
[2019-07-06 19:37:16,87] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2019-07-06 19:37:16,89] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2019-07-06 19:37:16,99] [info] MaterializeWorkflowDescriptorActor [[38;5;2mb0129699[0m]: Parsing workflow as WDL draft-2
[2019-07-06 19:37:17,83] [info] MaterializeWorkflowDescriptorActor [[38;5;2mb0129699[0m]: Call-to-Backend assignments: hostwf.catHostsTask -> slurm, hostwf.host2 -> slurm, hostwf.host1 -> slurm
[2019-07-06 19:37:21,55] [info] Not triggering log of token queue status. Effective log interval = None
[2019-07-06 19:37:22,27] [info] WorkflowExecutionActor-b0129699-2b25-46a3-a3b7-50b31a74432a [[38;5;2mb0129699[0m]: Starting hostwf.host1 (64 shards)
[2019-07-06 19:37:22,57] [info] Assigned new job execution tokens to the following groups: b0129699: 64
[2019-07-06 19:37:22,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:16:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:62:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:47:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:27:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:40:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:42:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:29:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:45:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:14:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:2:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:0:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:24:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:3:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:37:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:61:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:15:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:4:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:20:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:25:1]: [38;5;5mhostname[0m
[2019-07-06 19:37:22,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mb0129699[0mhostwf.host1:50:1]: [38;5;5mhostname[0m
